 chapters/bib.tex                                   |    7 +-
 chapters/chapter1/chapter1.tex                     |    1 +
 chapters/chapter2/part1-horizontal-sand.tex        |    1 +
 chapters/chapter2/part2-full-well-model.tex        |    1 +
 chapters/chapter3/part1-3in1-design.tex            |    1 +
 chapters/chapter3/part1-3in1-hydraulic-model.tex   |   20 +-
 .../chapter3/part1-3in1-setup-and-maintainance.tex |    1 +
 chapters/chapter3/part1-3in1-verification.tex      |    1 +
 chapters/chapter3/part1-3in1.tex                   |    1 +
 .../chapter3/part2-4in1-scraper-performance.tex    |    1 +
 chapters/chapter3/part2-4in1.tex                   |    1 +
 chapters/chapter3/part3-magntictool.tex            |    1 +
 chapters/chapter3/part4-filter.tex                 |    1 +
 chapters/chapter3/part5-variable-tool.tex          |    1 +
 main.aux                                           |   88 +-
 main.log                                           | 1063 +++++++++++++-------
 main.pdf                                           |  Bin 14291373 -> 14293525 bytes
 main.synctex.gz                                    |  Bin 187264 -> 0 bytes
 main.toc                                           |   48 +-
 19 files changed, 823 insertions(+), 415 deletions(-)
